Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- 76 -- 35 -- 08 -- -- -- 
-- -- -- 17 54 -- 03 88 -- 41 
77 55 -- Kn 49 16 -- -- 94 63 
28 30 -- 02 -- -- 01 69 31 45 
64 24 -- 10 52 15 -- 14 22 20 
90 44 33 04 59 80 81 -- -- 18 
-- -- -- 46 67 23 79 95 60 84 
-- 27 -- -- 39 -- 25 -- 72 26 
66 07 86 -- 92 12 09 99 -- 48 

Score: 690
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- Kn -- 35 -- 08 -- -- -- 
-- -- -- 17 54 -- 03 88 -- 41 
77 55 -- -- 49 16 -- -- 94 63 
28 30 -- 02 -- -- 01 69 31 45 
64 24 -- 10 52 15 -- 14 22 20 
90 44 33 04 59 80 81 -- -- 18 
-- -- -- 46 -- 23 79 95 60 84 
-- 27 -- -- 39 -- 25 -- 72 26 
66 07 86 -- 92 12 09 99 -- 48 

Score: 745
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- 08 -- -- -- 
-- -- -- 17 54 -- 03 88 -- 41 
77 Kn -- -- 49 16 -- -- 94 63 
28 30 -- 02 -- -- 01 69 31 45 
64 24 -- 10 52 15 -- 14 22 20 
90 44 33 04 59 80 81 -- -- 18 
-- -- -- 46 -- 23 79 95 60 84 
-- 27 -- -- 39 -- 25 -- 72 26 
66 07 86 -- 92 12 09 -- -- 48 

Score: 809
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- 08 -- -- -- 
-- -- -- 17 54 -- 03 88 -- 41 
77 -- -- -- 49 16 -- -- 94 63 
28 30 -- 02 -- -- 01 69 31 45 
Kn 24 -- 10 52 15 -- 14 22 20 
90 44 33 04 59 80 81 -- -- 18 
-- -- -- -- -- 23 79 95 60 84 
-- 27 -- -- 39 -- 25 -- 72 26 
66 07 86 -- 92 12 09 -- -- 48 

Score: 842
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- 08 -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
77 -- -- -- 49 16 -- -- 94 63 
28 30 -- 02 -- -- 01 69 31 45 
-- 24 -- 10 52 15 -- 14 22 20 
90 44 Kn 04 59 80 81 -- -- 18 
-- -- -- -- -- 23 79 95 60 84 
-- 27 -- -- 39 -- 25 -- 72 26 
66 07 86 -- 92 12 09 -- -- 48 

Score: 894
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- 08 -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
77 -- -- -- 49 16 -- -- 94 63 
28 30 -- 02 -- -- 01 69 31 45 
-- 24 -- 10 Kn 15 -- 14 22 20 
90 44 -- 04 59 80 81 -- -- 18 
-- -- -- -- -- 23 79 95 60 84 
-- 27 -- -- 39 -- -- -- 72 26 
66 07 86 -- 92 12 09 -- -- 48 

Score: 975
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- 08 -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
77 -- -- -- 49 16 -- -- 94 63 
28 30 -- 02 -- -- 01 69 31 45 
-- 24 -- 10 -- 15 -- 14 22 20 
90 44 -- 04 59 80 Kn -- -- -- 
-- -- -- -- -- 23 79 95 60 84 
-- 27 -- -- 39 -- -- -- 72 26 
66 07 86 -- 92 12 09 -- -- 48 

Score: 1044
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- 08 -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
77 -- -- -- 49 16 -- -- 94 63 
28 30 -- 02 -- -- 01 Kn 31 45 
-- 24 -- 10 -- 15 -- 14 22 20 
90 44 -- 04 59 80 -- -- -- -- 
-- -- -- -- -- 23 79 95 60 84 
-- 27 -- -- 39 -- -- -- 72 26 
66 07 86 -- 92 12 09 -- -- 48 

Score: 1107
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- 08 -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
77 -- -- -- 49 16 -- -- 94 Kn 
28 30 -- 02 -- -- 01 -- 31 45 
-- 24 -- 10 -- 15 -- 14 22 20 
90 44 -- 04 59 80 -- -- -- -- 
-- -- -- -- -- 23 79 95 60 84 
-- 27 -- -- 39 -- -- -- 72 26 
66 07 86 -- 92 12 09 -- -- 48 

Score: 1129
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- 08 -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
-- -- -- -- 49 16 -- -- 94 -- 
28 30 -- 02 -- -- 01 -- 31 45 
-- 24 -- 10 -- 15 -- 14 Kn 20 
90 44 -- 04 59 80 -- -- -- -- 
-- -- -- -- -- 23 79 95 60 84 
-- 27 -- -- 39 -- -- -- 72 26 
66 07 86 -- 92 12 09 -- -- 48 

Score: 1224
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- 08 -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
-- -- -- -- 49 16 -- -- 94 -- 
28 30 -- 02 -- -- 01 -- 31 45 
-- 24 -- 10 -- 15 -- 14 -- 20 
90 44 -- 04 -- 80 -- -- -- -- 
-- -- -- -- -- 23 79 Kn 60 84 
-- 27 -- -- 39 -- -- -- 72 26 
66 07 86 -- 92 12 09 -- -- 48 

Score: 1304
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- -- -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
-- -- -- -- 49 16 -- -- 94 -- 
28 30 -- 02 -- -- 01 -- 31 45 
-- 24 -- 10 -- 15 -- 14 -- 20 
90 44 -- 04 -- Kn -- -- -- -- 
-- -- -- -- -- 23 79 -- 60 84 
-- 27 -- -- 39 -- -- -- 72 26 
66 07 86 -- 92 12 09 -- -- 48 

Score: 1343
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- -- -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
-- -- -- -- 49 16 -- -- 94 -- 
28 30 -- 02 -- -- 01 -- 31 45 
-- 24 -- 10 -- 15 -- 14 -- 20 
90 44 -- 04 -- -- -- -- -- -- 
-- -- -- -- -- 23 79 -- 60 84 
-- 27 -- -- Kn -- -- -- 72 26 
66 07 86 -- 92 12 09 -- -- 48 

Score: 1422
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- -- -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
-- -- -- -- 49 16 -- -- 94 -- 
28 30 -- 02 -- -- 01 -- 31 45 
-- 24 -- 10 -- 15 -- 14 -- 20 
90 44 -- 04 -- -- -- -- -- -- 
-- -- -- -- -- 23 Kn -- 60 84 
-- 27 -- -- -- -- -- -- 72 26 
66 07 86 -- 92 12 09 -- -- 48 

Score: 1494
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- -- -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
-- -- -- -- 49 16 -- -- 94 -- 
28 30 -- 02 -- -- 01 -- 31 45 
-- 24 -- 10 -- 15 -- 14 -- 20 
90 44 -- 04 -- -- -- -- -- -- 
-- -- -- -- -- 23 -- -- 60 84 
-- -- -- -- -- -- -- -- Kn 26 
66 07 86 -- 92 12 09 -- -- 48 

Score: 1503
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- -- -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
-- -- -- -- 49 16 -- -- 94 -- 
28 30 -- 02 -- -- 01 -- 31 45 
-- 24 -- 10 -- 15 -- 14 -- 20 
-- 44 -- 04 -- -- -- -- -- -- 
-- -- -- -- -- 23 -- -- 60 84 
-- -- -- -- -- -- -- -- -- 26 
66 07 86 -- 92 12 Kn -- -- 48 

Score: 1526
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- -- -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
-- -- -- -- 49 16 -- -- 94 -- 
28 30 -- 02 -- -- 01 -- 31 45 
-- 24 -- 10 -- 15 -- 14 -- 20 
-- 44 -- 04 -- -- -- -- -- -- 
-- -- -- -- -- Kn -- -- 60 84 
-- -- -- -- -- -- -- -- -- 26 
66 07 86 -- 92 12 -- -- -- 48 

Score: 1530
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- -- -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
-- -- -- -- 49 16 -- -- 94 -- 
28 30 -- 02 -- -- 01 -- 31 45 
-- 24 -- 10 -- 15 -- 14 -- 20 
-- 44 -- Kn -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- 60 84 
-- -- -- -- -- -- -- -- -- 26 
66 07 86 -- 92 12 -- -- -- 48 

Score: 1545
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- -- -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
-- -- -- -- 49 16 -- -- 94 -- 
28 30 -- 02 -- -- 01 -- 31 45 
-- 24 -- 10 -- Kn -- 14 -- 20 
-- 44 -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- 60 84 
-- -- -- -- -- -- -- -- -- 26 
66 07 86 -- 92 12 -- -- -- 48 

Score: 1594
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- -- -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
-- -- -- -- Kn 16 -- -- -- -- 
28 30 -- 02 -- -- 01 -- 31 45 
-- 24 -- 10 -- -- -- 14 -- 20 
-- 44 -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- 60 84 
-- -- -- -- -- -- -- -- -- 26 
66 07 86 -- 92 12 -- -- -- 48 

Score: 1597
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- -- -- -- -- 
-- -- -- 17 54 -- Kn -- -- 41 
-- -- -- -- -- 16 -- -- -- -- 
28 -- -- 02 -- -- 01 -- 31 45 
-- 24 -- 10 -- -- -- 14 -- 20 
-- 44 -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- 60 84 
-- -- -- -- -- -- -- -- -- 26 
66 07 86 -- 92 12 -- -- -- 48 

Score: 1632
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- Kn -- -- -- -- -- 
-- -- -- 17 54 -- -- -- -- 41 
-- -- -- -- -- 16 -- -- -- -- 
28 -- -- 02 -- -- 01 -- 31 45 
-- 24 -- 10 -- -- -- 14 -- 20 
-- 44 -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- 60 84 
-- -- -- -- -- -- -- -- -- 26 
66 07 86 -- 92 12 -- -- -- 48 

Score: 1666
Board: 
58 11 Kn -- 21 -- 37 -- 06 -- 
42 -- -- -- -- -- -- -- -- -- 
-- -- -- 17 54 -- -- -- -- 41 
-- -- -- -- -- 16 -- -- -- -- 
28 -- -- 02 -- -- 01 -- 31 45 
-- 24 -- 10 -- -- -- 14 -- 20 
-- 44 -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- 60 84 
-- -- -- -- -- -- -- -- -- 26 
66 07 86 -- 92 12 -- -- -- 48 

Score: 1683
Board: 
58 11 -- -- 21 -- 37 -- 06 -- 
42 -- -- -- -- -- -- -- -- -- 
-- -- -- Kn 54 -- -- -- -- 41 
-- -- -- -- -- 16 -- -- -- -- 
28 -- -- 02 -- -- 01 -- 31 45 
-- 24 -- 10 -- -- -- 14 -- 20 
-- 44 -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- 60 84 
-- -- -- -- -- -- -- -- -- 26 
66 07 86 -- 92 12 -- -- -- 48 

Score: 1699
Board: 
58 11 -- -- 21 -- 37 -- 06 -- 
42 -- -- -- -- -- -- -- -- -- 
-- -- -- -- 54 -- -- -- -- 41 
-- -- -- -- -- Kn -- -- -- -- 
28 -- -- 02 -- -- 01 -- 31 45 
-- 24 -- 10 -- -- -- 14 -- 20 
-- 44 -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- 60 84 
-- -- -- -- -- -- -- -- -- 26 
66 07 86 -- 92 12 -- -- -- 48 

Score: 1701
Board: 
58 11 -- -- 21 -- 37 -- 06 -- 
42 -- -- -- -- -- -- -- -- -- 
-- -- -- -- 54 -- -- -- -- 41 
-- -- -- -- -- -- -- -- -- -- 
28 -- -- Kn -- -- 01 -- 31 45 
-- 24 -- 10 -- -- -- 14 -- -- 
-- 44 -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- 60 84 
-- -- -- -- -- -- -- -- -- 26 
66 07 86 -- 92 12 -- -- -- 48 

Score: 1755
Board: 
58 11 -- -- 21 -- 37 -- 06 -- 
42 -- -- -- -- -- -- -- -- -- 
-- -- -- -- Kn -- -- -- -- 41 
-- -- -- -- -- -- -- -- -- -- 
28 -- -- -- -- -- 01 -- 31 -- 
-- 24 -- 10 -- -- -- 14 -- -- 
-- 44 -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- 60 84 
-- -- -- -- -- -- -- -- -- 26 
66 07 86 -- 92 12 -- -- -- 48 

#############################
### IDA* (Percentual Distance)
### 1729
#############################

Score: 74
Board: 
58 11 34 Kn 21 -- 37 43 06 19 
42 75 76 98 35 -- 08 -- -- -- 
-- -- -- 17 54 56 03 88 -- 41 
77 55 83 87 49 16 -- 91 94 63 
28 30 -- 02 -- 50 01 69 31 45 
64 24 -- 10 52 15 -- 14 22 20 
90 44 33 04 59 80 81 -- -- 18 
-- -- 89 46 67 23 79 95 60 84 
05 27 -- 78 39 -- 25 38 72 26 
66 07 86 -- 92 12 09 99 65 48 

Score: 149
Board: 
58 11 34 -- 21 -- 37 43 06 19 
42 Kn 76 98 35 -- 08 -- -- -- 
-- -- -- 17 54 56 03 88 -- 41 
77 55 83 87 49 16 -- 91 94 63 
28 30 -- 02 -- 50 01 69 31 45 
64 24 -- 10 52 15 -- 14 22 20 
90 44 33 04 59 80 81 -- -- 18 
-- -- 89 46 67 23 79 95 60 84 
05 27 -- 78 39 -- 25 38 72 26 
66 07 86 -- 92 12 09 99 65 48 

Score: 232
Board: 
58 11 34 -- 21 -- 37 43 06 19 
42 -- 76 98 35 -- 08 -- -- -- 
-- -- -- 17 54 56 03 88 -- 41 
77 55 Kn 87 49 16 -- 91 94 63 
28 30 -- 02 -- 50 01 69 31 45 
64 24 -- 10 52 15 -- 14 22 20 
90 44 33 04 59 80 81 -- -- 18 
-- -- 89 46 67 23 79 95 60 84 
05 27 -- 78 39 -- 25 -- 72 26 
66 07 86 -- 92 12 09 99 65 48 

Score: 330
Board: 
58 11 34 -- 21 -- 37 43 06 19 
42 -- 76 Kn 35 -- 08 -- -- -- 
-- -- -- 17 54 56 03 88 -- 41 
77 55 -- 87 49 16 -- 91 94 63 
28 30 -- 02 -- 50 01 69 31 45 
64 24 -- 10 52 15 -- 14 22 20 
90 44 33 04 59 80 81 -- -- 18 
-- -- -- 46 67 23 79 95 60 84 
05 27 -- 78 39 -- 25 -- 72 26 
66 07 86 -- 92 12 09 99 65 48 

Score: 386
Board: 
58 11 34 -- 21 -- 37 43 06 19 
42 -- 76 -- 35 -- 08 -- -- -- 
-- -- -- 17 54 Kn 03 88 -- 41 
77 55 -- 87 49 16 -- 91 94 63 
28 30 -- 02 -- 50 01 69 31 45 
64 24 -- 10 52 15 -- 14 22 20 
90 44 33 04 59 80 81 -- -- 18 
-- -- -- 46 67 23 79 95 60 84 
05 27 -- 78 39 -- 25 -- 72 26 
66 07 86 -- 92 12 09 99 -- 48 

Score: 477
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- 76 -- 35 -- 08 -- -- -- 
-- -- -- 17 54 -- 03 88 -- 41 
77 55 -- 87 49 16 -- Kn 94 63 
28 30 -- 02 -- 50 01 69 31 45 
64 24 -- 10 52 15 -- 14 22 20 
90 44 33 04 59 80 81 -- -- 18 
-- -- -- 46 67 23 79 95 60 84 
05 27 -- 78 39 -- 25 -- 72 26 
66 07 86 -- 92 12 09 99 -- 48 

Score: 527
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- 76 -- 35 -- 08 -- -- -- 
-- -- -- 17 54 -- 03 88 -- 41 
77 55 -- 87 49 16 -- -- 94 63 
28 30 -- 02 -- Kn 01 69 31 45 
64 24 -- 10 52 15 -- 14 22 20 
90 44 33 04 59 80 81 -- -- 18 
-- -- -- 46 67 23 79 95 60 84 
-- 27 -- 78 39 -- 25 -- 72 26 
66 07 86 -- 92 12 09 99 -- 48 

Score: 614
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- 76 -- 35 -- 08 -- -- -- 
-- -- -- 17 54 -- 03 88 -- 41 
77 55 -- Kn 49 16 -- -- 94 63 
28 30 -- 02 -- -- 01 69 31 45 
64 24 -- 10 52 15 -- 14 22 20 
90 44 33 04 59 80 81 -- -- 18 
-- -- -- 46 67 23 79 95 60 84 
-- 27 -- -- 39 -- 25 -- 72 26 
66 07 86 -- 92 12 09 99 -- 48 

Score: 690
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- Kn -- 35 -- 08 -- -- -- 
-- -- -- 17 54 -- 03 88 -- 41 
77 55 -- -- 49 16 -- -- 94 63 
28 30 -- 02 -- -- 01 69 31 45 
64 24 -- 10 52 15 -- 14 22 20 
90 44 33 04 59 80 81 -- -- 18 
-- -- -- 46 -- 23 79 95 60 84 
-- 27 -- -- 39 -- 25 -- 72 26 
66 07 86 -- 92 12 09 99 -- 48 

Score: 745
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- 08 -- -- -- 
-- -- -- 17 54 -- 03 88 -- 41 
77 Kn -- -- 49 16 -- -- 94 63 
28 30 -- 02 -- -- 01 69 31 45 
64 24 -- 10 52 15 -- 14 22 20 
90 44 33 04 59 80 81 -- -- 18 
-- -- -- 46 -- 23 79 95 60 84 
-- 27 -- -- 39 -- 25 -- 72 26 
66 07 86 -- 92 12 09 -- -- 48 

Score: 809
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- 08 -- -- -- 
-- -- -- 17 54 -- 03 88 -- 41 
77 -- -- -- 49 16 -- -- 94 63 
28 30 -- 02 -- -- 01 69 31 45 
Kn 24 -- 10 52 15 -- 14 22 20 
90 44 33 04 59 80 81 -- -- 18 
-- -- -- -- -- 23 79 95 60 84 
-- 27 -- -- 39 -- 25 -- 72 26 
66 07 86 -- 92 12 09 -- -- 48 

Score: 842
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- 08 -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
77 -- -- -- 49 16 -- -- 94 63 
28 30 -- 02 -- -- 01 69 31 45 
-- 24 -- 10 52 15 -- 14 22 20 
90 44 Kn 04 59 80 81 -- -- 18 
-- -- -- -- -- 23 79 95 60 84 
-- 27 -- -- 39 -- 25 -- 72 26 
66 07 86 -- 92 12 09 -- -- 48 

Score: 894
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- 08 -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
77 -- -- -- 49 16 -- -- 94 63 
28 30 -- 02 -- -- 01 69 31 45 
-- 24 -- 10 Kn 15 -- 14 22 20 
90 44 -- 04 59 80 81 -- -- 18 
-- -- -- -- -- 23 79 95 60 84 
-- 27 -- -- 39 -- -- -- 72 26 
66 07 86 -- 92 12 09 -- -- 48 

Score: 975
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- 08 -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
77 -- -- -- 49 16 -- -- 94 63 
28 30 -- 02 -- -- 01 69 31 45 
-- 24 -- 10 -- 15 -- 14 22 20 
90 44 -- 04 59 80 Kn -- -- -- 
-- -- -- -- -- 23 79 95 60 84 
-- 27 -- -- 39 -- -- -- 72 26 
66 07 86 -- 92 12 09 -- -- 48 

Score: 1044
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- 08 -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
77 -- -- -- 49 16 -- -- 94 63 
28 30 -- 02 -- -- 01 Kn 31 45 
-- 24 -- 10 -- 15 -- 14 22 20 
90 44 -- 04 59 80 -- -- -- -- 
-- -- -- -- -- 23 79 95 60 84 
-- 27 -- -- 39 -- -- -- 72 26 
66 07 86 -- 92 12 09 -- -- 48 

Score: 1107
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- 08 -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
77 -- -- -- 49 16 -- -- 94 Kn 
28 30 -- 02 -- -- 01 -- 31 45 
-- 24 -- 10 -- 15 -- 14 22 20 
90 44 -- 04 59 80 -- -- -- -- 
-- -- -- -- -- 23 79 95 60 84 
-- 27 -- -- 39 -- -- -- 72 26 
66 07 86 -- 92 12 09 -- -- 48 

Score: 1129
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- 08 -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
-- -- -- -- 49 16 -- -- 94 -- 
28 30 -- 02 -- -- 01 -- 31 45 
-- 24 -- 10 -- 15 -- 14 Kn 20 
90 44 -- 04 59 80 -- -- -- -- 
-- -- -- -- -- 23 79 95 60 84 
-- 27 -- -- 39 -- -- -- 72 26 
66 07 86 -- 92 12 09 -- -- 48 

Score: 1224
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- 08 -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
-- -- -- -- 49 16 -- -- 94 -- 
28 30 -- 02 -- -- 01 -- 31 45 
-- 24 -- 10 -- 15 -- 14 -- 20 
90 44 -- 04 -- 80 -- -- -- -- 
-- -- -- -- -- 23 79 Kn 60 84 
-- 27 -- -- 39 -- -- -- 72 26 
66 07 86 -- 92 12 09 -- -- 48 

Score: 1304
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- -- -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
-- -- -- -- 49 16 -- -- 94 -- 
28 30 -- 02 -- -- 01 -- 31 45 
-- 24 -- 10 -- 15 -- 14 -- 20 
90 44 -- 04 -- Kn -- -- -- -- 
-- -- -- -- -- 23 79 -- 60 84 
-- 27 -- -- 39 -- -- -- 72 26 
66 07 86 -- 92 12 09 -- -- 48 

Score: 1343
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- -- -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
-- -- -- -- 49 16 -- -- 94 -- 
28 30 -- 02 -- -- 01 -- 31 45 
-- 24 -- 10 -- 15 -- 14 -- 20 
90 44 -- 04 -- -- -- -- -- -- 
-- -- -- -- -- 23 79 -- 60 84 
-- 27 -- -- Kn -- -- -- 72 26 
66 07 86 -- 92 12 09 -- -- 48 

Score: 1422
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- -- -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
-- -- -- -- 49 16 -- -- 94 -- 
28 30 -- 02 -- -- 01 -- 31 45 
-- 24 -- 10 -- 15 -- 14 -- 20 
90 44 -- 04 -- -- -- -- -- -- 
-- -- -- -- -- 23 Kn -- 60 84 
-- 27 -- -- -- -- -- -- 72 26 
66 07 86 -- 92 12 09 -- -- 48 

Score: 1494
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- -- -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
-- -- -- -- 49 16 -- -- 94 -- 
28 30 -- 02 -- -- 01 -- 31 45 
-- 24 -- 10 -- 15 -- 14 -- 20 
90 44 -- 04 -- -- -- -- -- -- 
-- -- -- -- -- 23 -- -- 60 84 
-- -- -- -- -- -- -- -- Kn 26 
66 07 86 -- 92 12 09 -- -- 48 

Score: 1503
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- -- -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
-- -- -- -- 49 16 -- -- 94 -- 
28 30 -- 02 -- -- 01 -- 31 45 
-- 24 -- 10 -- 15 -- 14 -- 20 
-- 44 -- 04 -- -- -- -- -- -- 
-- -- -- -- -- 23 -- -- 60 84 
-- -- -- -- -- -- -- -- -- 26 
66 07 86 -- 92 12 Kn -- -- 48 

Score: 1526
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- -- -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
-- -- -- -- 49 16 -- -- 94 -- 
28 30 -- 02 -- -- 01 -- 31 45 
-- 24 -- 10 -- 15 -- 14 -- 20 
-- 44 -- 04 -- -- -- -- -- -- 
-- -- -- -- -- Kn -- -- 60 84 
-- -- -- -- -- -- -- -- -- 26 
66 07 86 -- 92 12 -- -- -- 48 

Score: 1530
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- -- -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
-- -- -- -- 49 16 -- -- 94 -- 
28 30 -- 02 -- -- 01 -- 31 45 
-- 24 -- 10 -- 15 -- 14 -- 20 
-- 44 -- Kn -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- 60 84 
-- -- -- -- -- -- -- -- -- 26 
66 07 86 -- 92 12 -- -- -- 48 

Score: 1545
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- -- -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
-- -- -- -- 49 16 -- -- 94 -- 
28 30 -- 02 -- -- 01 -- 31 45 
-- 24 -- 10 -- Kn -- 14 -- 20 
-- 44 -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- 60 84 
-- -- -- -- -- -- -- -- -- 26 
66 07 86 -- 92 12 -- -- -- 48 

Score: 1594
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- -- -- -- -- 
-- -- -- 17 54 -- 03 -- -- 41 
-- -- -- -- Kn 16 -- -- -- -- 
28 30 -- 02 -- -- 01 -- 31 45 
-- 24 -- 10 -- -- -- 14 -- 20 
-- 44 -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- 60 84 
-- -- -- -- -- -- -- -- -- 26 
66 07 86 -- 92 12 -- -- -- 48 

Score: 1597
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- 35 -- -- -- -- -- 
-- -- -- 17 54 -- Kn -- -- 41 
-- -- -- -- -- 16 -- -- -- -- 
28 -- -- 02 -- -- 01 -- 31 45 
-- 24 -- 10 -- -- -- 14 -- 20 
-- 44 -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- 60 84 
-- -- -- -- -- -- -- -- -- 26 
66 07 86 -- 92 12 -- -- -- 48 

Score: 1632
Board: 
58 11 34 -- 21 -- 37 43 06 -- 
42 -- -- -- Kn -- -- -- -- -- 
-- -- -- 17 54 -- -- -- -- 41 
-- -- -- -- -- 16 -- -- -- -- 
28 -- -- 02 -- -- 01 -- 31 45 
-- 24 -- 10 -- -- -- 14 -- 20 
-- 44 -- -- -- -- -- -- -- -- 
-- -- -- -- -- -- -- -- 60 84 
-- -- -- -- -- -- -- -- -- 26 
66 07 86 -- 92 12 -- -- -- 48 

Score: 1666
Board: 
58 11 Kn -- 21 -- 37 -- 06 -- 
42 -- -- -- -- -- -- -- -- -- 
-- -- -- 17 54 -- -- -- -- 41 
